Id,話者,内容,選択肢,Yes選択肢内容,No選択肢内容,Yes時Skip先Id,No時Skip先Id,次の会話をスキップする,スキップ先,背景表示の有無,背景種類,背景状態,通常イラストの表示,通常イラスト表示位置,通常イラストキャラ,,特別イラスト表示する,特別イラストのキャラ,特別イラストのキャラの状態,特別イラストのキャラインデックス,チャプター最後の会話か,フラッシュ演出ありか
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
,,,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,,FALSE,,,,FALSE,FALSE
